"#","Seq.","Album","Song","Spotify total","Spotify daily","AOD total"
"1","226","Features","IDGAF (feat. Yeat)","493,238,380","330,413","964,486,220"
"2","12","Up 2 Më","Monëy so big","425,780,234","193,058","789,741,861"
"3","157","Lyfë","Out thë way","404,491,317","259,380","750,254,944"
"4","159","Lyfë","Talk","275,607,621","143,757","511,200,047"
"5","152","Lyfë","Flawlëss (feat. Lil Uzi Vert)","275,319,223","152,705","510,665,123"
"6","199","2093","If We Being Rëal","261,675,463","484,946","485,358,527"
"7","37","4L","Sorry Bout That","233,337,448","106,004","432,796,865"
"8","196","2093","Breathe","197,793,121","232,931","366,868,856"
"9","132","2 Alivë","On tha linë","191,282,891","128,198","354,793,610"
"10","7","Up 2 Më","Gët Busy","176,855,314","87,197","328,033,181"
"11","134","2 Alivë","Poppin","169,247,408","70,261","313,921,954"
"12","162","Already Rich","Already Rich","162,606,914","131,704","301,605,092"
"13","19","Up 2 Më","Turban","146,947,896","53,394","272,560,573"
"14","177","AftërLyfe","Nun id change","134,791,441","123,273","250,012,647"
"15","135","2 Alivë","Rackz got më (feat. Gunna)","103,219,081","37,205","191,451,886"
"16","163","My wrist","My wrist (with Young Thug)","99,791,233","69,380","185,093,876"
"17","92","Trëndi","Mad bout that","97,465,937","37,554","180,780,892"
"18","4","Up 2 Më","Dëserve it","93,502,712","27,396","173,429,858"
"19","16","Up 2 Më","Swërved It","89,360,734","36,410","165,747,272"
"20","286","Features","LOCK IT UP (feat. Yeat, midwxst & Matt Ox)","85,154,136","34,287","150,599,176"
"21","33","4L","Off Tha Lot","83,863,758","28,707","155,551,420"
"22","31","4L","Money Twërk","80,357,331","30,755","149,047,661"
"23","21","Up 2 Më","U could tëll","79,781,713","29,789","147,979,998"
"24","182","AftërLyfe","Split","66,114,723","40,549","122,630,315"
"25","142","2 Alivë","Big tonka (feat. Lil Uzi Vert)","63,186,237","31,722","117,198,527"
"26","126","2 Alivë","Jus bëtter","61,836,937","23,195","114,695,830"
"27","158","Lyfë","Systëm","60,672,206","35,163","112,535,475"
"28","164","bigger thën everything","bigger thën everything","57,248,172","35,241","106,184,539"
"29","123","2 Alivë","Doublë","54,462,346","19,665","101,017,358"
"30","175","AftërLyfe","No morë talk","53,414,514","30,876","99,073,828"
"31","22","Up 2 Më","Ya Ya","52,754,513","19,135","97,849,651"
"32","246","Features","Yam","50,003,693","29,463","92,747,399"
"33","171","AftërLyfe","How it go","47,017,001","26,081","87,207,650"
"34","119","Rich Minion","Rich Minion","45,600,533","6,903","84,580,370"
"35","143","2 Alivë","Dub","44,708,970","13,817","82,926,689"
"36","139","2 Alivë","Still countin","43,473,741","18,781","80,635,573"
"37","214","2093","Tell më","43,333,176","90,530","80,374,851"
"38","14","Up 2 Më","Rokstar","42,724,081","18,569","79,245,095"
"39","20","Up 2 Më","Twizzy Rich","41,341,147","21,600","76,680,014"
"40","3","Up 2 Më","Cmon","37,893,610","13,560","70,285,484"
"41","169","AftërLyfe","Bëttr 0ff","37,808,466","27,634","70,127,558"
"42","156","Lyfë","Krank","37,233,589","21,392","69,061,270"
"43","215","2093","U Should Know","35,876,667","57,864","66,544,436"
"44","6","Up 2 Më","Got rich","35,694,883","15,371","66,207,261"
"45","18","Up 2 Më","Trëndy way (feat. SeptembersRich)","35,152,695","18,489","65,201,605"
